name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,seats,max_power (in bph),Mileage Unit,Mileage,Engine (CC)
5,13,151,325,1,1,1,0,1,29,1,82,12
3,9,64,308,1,1,1,0,1,55,1,75,16
3,16,147,144,3,1,1,0,1,37,1,11,10
8,10,113,256,1,1,1,0,1,18,1,85,14
1,12,53,347,1,1,1,0,1,22,1,10,17
3,11,172,170,1,1,1,2,1,55,1,75,16
5,1,35,234,3,1,1,2,1,3,1,5,1
3,15,229,272,1,1,1,0,1,51,1,68,16
4,10,41,272,1,1,1,2,1,12,1,35,19
5,11,209,214,1,1,1,0,1,53,1,49,12
7,17,172,110,3,1,1,0,1,42,1,14,11
5,15,199,144,3,1,1,0,1,38,1,46,10
5,17,265,196,3,0,1,0,1,63,1,25,20
7,10,81,302,1,1,1,0,1,53,1,41,12
3,10,48,289,3,1,1,4,1,34,1,16,10
3,12,141,188,1,1,1,0,1,52,1,44,16
5,18,221,100,3,1,1,0,1,38,1,46,10
9,15,185,125,1,1,1,0,1,68,1,60,22
5,17,150,100,3,1,0,0,1,14,1,22,5
9,16,172,234,1,1,1,0,1,71,1,53,22
3,10,66,188,3,1,1,2,1,34,1,16,10
5,12,151,302,1,1,1,2,1,29,1,73,12
9,12,151,348,1,1,1,0,1,65,1,24,26
1,14,210,256,1,1,1,0,1,58,1,71,22
5,16,166,35,3,0,1,0,1,15,1,79,5
3,11,90,93,3,0,1,0,1,20,1,7,7
3,14,114,144,3,0,1,2,1,20,1,7,7
5,7,19,205,3,0,1,4,1,3,1,5,1
3,16,239,289,1,1,1,0,1,51,1,68,16
5,8,45,228,3,0,1,2,1,16,1,56,5
5,18,212,35,3,1,1,0,1,36,1,43,10
5,17,210,110,3,1,1,0,1,38,1,46,10
3,12,179,330,1,1,1,2,1,76,1,67,24
3,12,153,209,1,1,1,0,1,52,1,58,16
5,19,161,41,3,1,1,0,1,15,1,51,5
5,16,207,125,3,1,1,0,1,40,1,31,10
5,16,147,110,3,1,1,0,1,15,1,22,5
3,15,295,163,1,1,1,0,1,73,1,3,24
1,16,265,226,1,1,1,0,1,60,1,75,22
6,17,113,81,3,1,1,0,1,14,1,76,6
5,14,117,125,3,1,1,2,1,15,1,79,5
5,7,12,197,3,1,1,1,1,3,1,5,1
5,12,215,256,1,1,1,2,2,52,1,29,12
5,14,235,289,1,1,1,2,2,52,1,29,12
5,11,110,78,3,0,1,0,1,36,1,43,10
7,17,290,29,1,0,0,0,1,69,1,49,21
9,10,95,272,1,1,1,2,1,65,1,24,26
1,10,38,302,1,1,1,0,1,19,1,10,17
5,14,176,113,3,1,1,0,1,36,1,18,10
5,14,129,163,3,1,0,2,1,14,1,22,5
5,9,61,302,1,1,1,0,1,27,1,40,12
8,9,95,188,1,1,1,0,1,47,1,47,14
7,16,168,256,1,1,1,0,1,29,1,74,12
5,15,155,188,3,1,1,2,1,40,1,31,10
7,18,177,42,3,1,1,0,1,43,1,14,11
5,14,203,211,1,1,1,0,2,52,1,29,12
5,16,188,163,3,1,1,0,1,40,1,31,10
5,17,139,110,3,1,0,0,1,14,1,22,5
5,16,188,62,3,1,1,0,1,36,1,43,10
5,17,235,27,3,1,0,0,1,36,1,60,10
5,16,172,62,3,1,1,0,1,36,1,18,10
5,14,90,188,3,1,1,0,1,15,1,22,5
5,17,263,11,3,1,0,0,1,38,1,46,10
5,10,38,81,3,1,1,2,1,3,1,5,1
3,19,180,102,3,1,1,0,1,37,1,11,10
5,14,72,125,3,1,1,0,1,4,1,70,1
5,15,113,320,3,1,1,0,1,15,1,22,5
5,9,74,289,1,1,1,2,1,27,1,40,12
3,16,292,117,1,1,1,0,1,73,1,3,24
5,14,219,234,1,1,1,0,2,52,1,29,12
5,12,188,211,1,1,1,0,1,29,1,82,12
3,8,53,170,3,1,1,2,1,34,1,16,10
5,13,172,302,1,1,1,2,1,29,1,82,12
5,14,113,272,3,1,1,0,1,39,1,18,10
3,16,257,123,1,1,1,0,1,51,1,68,16
3,12,182,261,1,1,1,0,1,75,1,67,24
5,11,117,341,1,1,1,0,1,29,1,82,12
5,14,181,62,3,1,1,0,1,40,1,31,10
5,13,124,234,3,1,1,0,1,36,1,18,10
3,14,172,211,1,1,1,1,1,51,1,68,16
7,11,90,188,1,1,1,0,1,52,1,37,12
5,4,14,144,3,1,1,2,1,3,1,5,1
5,15,177,62,3,1,1,0,1,36,1,18,10
5,18,228,48,3,1,1,0,1,36,1,36,10
5,4,7,271,3,1,1,2,1,3,1,5,1
7,17,220,35,3,1,0,0,1,43,1,14,11
5,16,135,149,3,1,1,0,1,15,1,22,5
3,17,299,81,1,1,1,0,1,50,1,45,16
5,15,221,163,3,1,0,0,1,38,1,46,10
5,13,133,163,3,1,1,0,1,36,1,18,10
5,16,114,112,3,1,1,0,1,15,1,79,5
5,10,45,353,1,1,1,4,1,27,1,40,12
5,4,6,234,3,1,1,1,1,3,1,5,1
5,12,163,289,1,1,1,4,2,52,1,29,12
1,9,40,256,1,1,1,2,1,19,1,10,17
5,17,210,168,3,0,1,0,1,36,1,60,10
6,17,129,41,3,0,1,0,1,5,1,27,2
8,12,133,211,1,0,1,2,1,17,1,85,14
3,8,58,188,3,0,1,0,1,34,1,16,10
6,13,195,125,1,0,1,0,1,41,1,19,19
3,9,28,211,3,1,1,1,1,34,1,16,10
5,12,64,183,3,2,1,0,1,16,1,56,5
5,18,221,15,3,2,0,0,1,36,1,60,10
5,17,209,210,3,0,0,0,1,36,1,60,10
3,9,35,283,3,1,1,4,1,34,1,16,10
